tag1,tag2,type,workflow name,lora1_name,lora1_strength,lora2_name,lora2_strength,lora3_name,lora3_strength,lora4_name,lora4_strength,lora5_name,lora5_strength
fingering,,image,pornmaster_proSDXLV8,xl\fingering_illustrious_V1.0.safetensors,0.8,xl\fingering-kabedon-illustriousxl-lora-nochekaiser.safetensors,0.6,,,,,,
missionary,kiss,image,pornmaster_proSDXLV8,xl\standing_missionary_ilxl_goofy.safetensors,0.9,xl\frenchkiss_tongue_illustrous.safetensors,0.65,,,,,,
cowgirl_pov,,image,pornmaster_proSDXLV8,ltx\nsfw\NSFW_furryv2.safetensors,0.9,,,,,,,,
cowgirl_pov,,video,ltx_standard,ltx\nsfw\NSFW_furryv2.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.3,,,,,,
fingering,,video,ltx_standard,ltx\nsfw\fingering.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.3,,,,,,
missionary,kiss,video,ltx_standard,ltx\nsfw\NSFW_furryv2.safetensors,0.9,ltx\nsfw\Passionate Kissing.safetensors,0.5,ltx\nsfw\Female Nudity.safetensors,0.3,,,,
sitting_cowgirl,,video,ltx_standard,ltx\nsfw\NSFW_furryv2.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.3,,,,,,
lying_cowgirl,,video,ltx_standard,ltx\nsfw\NSFW_furryv2.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.3,,,,,,
standing_missionary,,video,ltx_standard,ltx\nsfw\NSFW_furryv2.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.3,,,,,,
lying_missionary,,video,ltx_standard,ltx\nsfw\NSFW_furryv2.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.3,,,,,,
mating_press_missionary,,video,ltx_standard,ltx\nsfw\NSFW_furryv2.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.3,,,,,,
sitting_reverse_cowgirl,,video,ltx_standard,ltx\nsfw\NSFW_furryv2.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.3,,,,,,
lying_reverse_cowgirl,,video,ltx_standard,ltx\nsfw\NSFW_furryv2.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.3,,,,,,
kissing,,video,ltx_standard,ltx\nsfw\Passionate Kissing.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.3,,,,,,
standing_doggy,,video,ltx_standard,ltx\nsfw\NSFW_furryv2.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.3,,,,,,
lean_forward_doggy,,video,ltx_standard,ltx\nsfw\NSFW_furryv2.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.3,,,,,,
kneeling_doggy,,video,ltx_standard,ltx\nsfw\NSFW_furryv2.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.3,,,,,,
lying_on_tummy_doggy,,video,ltx_standard,ltx\nsfw\NSFW_furryv2.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.3,,,,,,
tongue_kissing,,video,ltx_standard,ltx\nsfw\Passionate Kissing.safetensors,0.9,,,,,,,,
tougue_licking_oral_sex,,video,ltx_standard,ltx\nsfw\Oral.safetensors,0.9,ltx\nsfw\penis.safetensors,0.6,,,,,,
sucking_oral_sex,,video,ltx_standard,ltx\nsfw\Oral.safetensors,0.9,ltx\nsfw\penis.safetensors,0.6,,,,,,
deepthroat,,video,ltx_standard,ltx\nsfw\Passionate Kissing.safetensors,0.9,ltx\nsfw\penis.safetensors,0.6,,,,,,
standing_cunnilingus,,video,ltx_standard,ltx\nsfw\Passionate Kissing.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.7,,,,,,
squatting_cunnilingus,,video,ltx_standard,ltx\nsfw\Passionate Kissing.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.7,,,,,,
lying_cunnilingus,,video,ltx_standard,ltx\nsfw\Passionate Kissing.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.7,,,,,,
default,,video,ltx_standard,ltx\nsfw\NSFW_furryv2.safetensors,0.9,ltx\nsfw\Female Nudity.safetensors,0.3,,,,,,
cowgirl_pov,,image,z-image,z\cowgirl.safetensors,0.9,,,,,,,,
fingering,,image,z-image,,,,,,,,,,
missionary,,image,z-image,z\missionary.safetensors,0.9,,,,,,,,
sitting_cowgirl,,image,z-image,z\cowgirl.safetensors,0.9,,,,,,,,
lying_cowgirl,,image,z-image,z\cowgirl.safetensors,0.9,,,,,,,,
standing_missionary,,image,z-image,z\missionary.safetensors,0.9,,,,,,,,
lying_missionary,,image,z-image,z\missionary.safetensors,0.9,,,,,,,,
mating_press_missionary,,image,z-image,z\missionary.safetensors,0.9,,,,,,,,
sitting_reverse_cowgirl,,image,z-image,z\reverse_cowgirl.safetensors,0.9,,,,,,,,
lying_reverse_cowgirl,,image,z-image,z\reverse_cowgirl.safetensors,0.9,,,,,,,,
kissing,,image,z-image,,,,,,,,,,
standing_doggy,,image,z-image,z\doggy_style.safetensors,0.9,,,,,,,,
lean_forward_doggy,,image,z-image,z\doggy_style.safetensors,0.9,,,,,,,,
kneeling_doggy,,image,z-image,z\doggy_style.safetensors,0.9,,,,,,,,
lying_on_tummy_doggy,,image,z-image,z\doggy_style.safetensors,0.9,,,,,,,,
tongue_kissing,,image,z-image,z\cowgirl.safetensors,0.9,,,,,,,,
tougue_licking_oral_sex,,image,z-image,z\blowjob.safetensors,0.9,,,,,,,,
sucking_oral_sex,,image,z-image,z\blowjob.safetensors,0.9,,,,,,,,
deepthroat,,image,z-image,z\blowjob.safetensors,0.9,,,,,,,,
standing_cunnilingus,,image,z-image,,,,,,,,,,
squatting_cunnilingus,,image,z-image,,,,,,,,,,
lying_cunnilingus,,image,z-image,,,,,,,,,,
