workflow_name,params_string,replace_value
wan_2.2_step0,**width**,side from UI
wan_2.2_step0,**second**,seconds from UI
wan_2.2_step0,**prompt**,video_prompt from TSV or UI
wan_2.2_step1,**pos_conditioning**,discovered pos conditioning filename
wan_2.2_step1,**neg_conditioning**,discovered neg conditioning filename
wan_2.2_step1,**latent_input**,discovered latent filename (from previous step)
wan_2.2_step1,**latent_output**,lat_{jid}_s{step_idx}
wan_2.2_step2,**pos_conditioning**,discovered pos conditioning filename
wan_2.2_step2,**neg_conditioning**,discovered neg conditioning filename
wan_2.2_step2,**latent_input**,discovered latent filename (from step1)
wan_2.2_step2,**latent_output**,lat_{jid}_s{step_idx}
wan_2.2_step3,**latent_input**,discovered latent filename (from step2)
wan_2.2_step3,**video_output**,video/{jid}
clean_up,**finish_indicator**,**task_id**
FlashSVR,**row_id_in**,**row_id**
FlashSVR,**row_id_out**,**row_id**
final_upscale,**row_id_in**,**row_id**
final_upscale,**row_id_out**,**row_id**
wan_2.1_step1,**latent_filename_output**,**row_id**
wan_2.1_step1,**latent_filename_input**,**row_id**
wan_2.1_step1,positive_conditioning,positive_conditioning_**row_id**
wan_2.1_step1,negative_conditioning,negative_conditioning_**row_id**
wan_2.1_step2,**latent_filename_input**,**row_id**
wan_2.1_step2,**row_id**,**row_id**
